Country,ISO3_Code,Month,tmin,tmax
Gabon,GAB,May,22,34
Gabon,GAB,November,22,31
Gabon,GAB,October,23,31
Gabon,GAB,September,22,31
Gambia,GMB,April,18,41
Gambia,GMB,August,20,37
Gambia,GMB,December,15,37
Gambia,GMB,February,14,39
Gambia,GMB,January,14,37
Gambia,GMB,July,20,35
Gambia,GMB,June,20,37
Gambia,GMB,March,17,41
Gambia,GMB,May,18,38
Gambia,GMB,November,17,38
Gambia,GMB,October,20,36
Gambia,GMB,September,19,35
Georgia,GEO,April,4,29
Georgia,GEO,August,19,30
Georgia,GEO,December,2,22
Georgia,GEO,February,0,22
Georgia,GEO,January,0,21
Georgia,GEO,July,17,30
Georgia,GEO,June,15,30
Georgia,GEO,March,1,26
Georgia,GEO,May,10,32
Georgia,GEO,November,5,25
Georgia,GEO,October,9,28
Georgia,GEO,September,14,31
Germany,DEU,April,2,11
Germany,DEU,August,14,22
Germany,DEU,December,2,11
Germany,DEU,February,0,9
Germany,DEU,January,1,11
Germany,DEU,July,13,22
Germany,DEU,June,10,20
Germany,DEU,March,1,9
Germany,DEU,May,7,16
Germany,DEU,November,3,15
Germany,DEU,October,8,18
Germany,DEU,September,12,20
Ghana,GHA,April,23,43
Ghana,GHA,August,21,34
Ghana,GHA,December,17,39
Ghana,GHA,February,20,41
Ghana,GHA,January,18,39
Ghana,GHA,July,21,35
Ghana,GHA,June,21,38
Ghana,GHA,March,22,43
Ghana,GHA,May,22,40
Ghana,GHA,November,17,40
Ghana,GHA,October,20,38
Ghana,GHA,September,21,35
Gibraltar,GIB,April,11,25
Gibraltar,GIB,August,19,34
Gibraltar,GIB,December,9,21
Gibraltar,GIB,February,8,20
Gibraltar,GIB,January,7,20
Gibraltar,GIB,July,19,33
Gibraltar,GIB,June,16,30
Gibraltar,GIB,March,8,24
Gibraltar,GIB,May,13,29
Gibraltar,GIB,November,10,24
Gibraltar,GIB,October,14,28
Gibraltar,GIB,September,17,31
Greece,GRC,April,4,27
Greece,GRC,August,17,37
Greece,GRC,December,-2,18
Greece,GRC,February,-2,19
Greece,GRC,January,-5,17
Greece,GRC,July,17,37
Greece,GRC,June,14,36
Greece,GRC,March,0,22
Greece,GRC,May,10,31
Greece,GRC,November,2,23
Greece,GRC,October,7,27
Greece,GRC,September,11,33
Greenland,GRL,April,-28,1
Greenland,GRL,August,-1,13
Greenland,GRL,December,-32,-4
Greenland,GRL,February,-35,-8
Greenland,GRL,January,-34,-4
Greenland,GRL,July,0,15
Greenland,GRL,June,-4,13
Greenland,GRL,March,-34,-5
Greenland,GRL,May,-15,6
Greenland,GRL,November,-26,0
Greenland,GRL,October,-21,3
Greenland,GRL,September,-12,6
Guinea,GIN,April,17,36
Guinea,GIN,August,17,33
Guinea,GIN,December,11,33
Guinea,GIN,February,14,34
Guinea,GIN,January,13,32
Guinea,GIN,July,15,28
Guinea,GIN,June,18,31
Guinea,GIN,March,17,35
Guinea,GIN,May,17,35
Guinea,GIN,November,12,34
Guinea,GIN,October,16,30
Guinea,GIN,September,16,32
Guyana,GUY,April,22,31
Guyana,GUY,August,23,33
Guyana,GUY,December,22,31
Guyana,GUY,February,22,30
Guyana,GUY,January,22,31
Guyana,GUY,July,22,32
Guyana,GUY,June,22,31
Guyana,GUY,March,22,31
Guyana,GUY,May,23,31
Guyana,GUY,November,22,33
Guyana,GUY,October,22,33
Guyana,GUY,September,23,33
Honduras,HND,April,17,33
Honduras,HND,August,21,34
Honduras,HND,December,18,31
Honduras,HND,February,17,31
Honduras,HND,January,16,30
Honduras,HND,July,20,33
Honduras,HND,June,20,33
Honduras,HND,March,17,32
Honduras,HND,May,20,33
Honduras,HND,November,19,31
Honduras,HND,October,20,33
Honduras,HND,September,22,33
Hungary,HUN,April,-1,26
Hungary,HUN,August,10,35
Hungary,HUN,December,-8,11
Hungary,HUN,February,-8,15
Hungary,HUN,January,-11,10
Hungary,HUN,July,10,35
Hungary,HUN,June,9,34
Hungary,HUN,March,-5,21
Hungary,HUN,May,4,29
Hungary,HUN,November,-5,17
Hungary,HUN,October,0,24
Hungary,HUN,September,5,30
Iceland,ISL,April,-5,12
Iceland,ISL,August,4,17
Iceland,ISL,December,-10,9
Iceland,ISL,February,-7,8
Iceland,ISL,January,-8,8
Iceland,ISL,July,4,18
Iceland,ISL,June,3,17
Iceland,ISL,March,-7,9
Iceland,ISL,May,-2,14
Iceland,ISL,November,-5,10
Iceland,ISL,October,-2,12
Iceland,ISL,September,1,15
India,IND,April,3,27
India,IND,August,14,33
India,IND,December,-7,13
India,IND,February,-4,16
India,IND,January,-7,10
India,IND,July,15,32
India,IND,June,11,32
India,IND,March,0,21
India,IND,May,7,29
India,IND,November,-2,18
India,IND,October,2,28
India,IND,September,10,31
Indonesia,IDN,April,22,33
Indonesia,IDN,August,22,34
Indonesia,IDN,December,22,32
Indonesia,IDN,February,21,32
Indonesia,IDN,January,21,32
Indonesia,IDN,July,22,34
Indonesia,IDN,June,22,34
Indonesia,IDN,March,21,34
Indonesia,IDN,May,23,34
Indonesia,IDN,November,22,32
Indonesia,IDN,October,22,32
Indonesia,IDN,September,22,33
"Iran, Islamic Republic of",IRN,April,0,26
"Iran, Islamic Republic of",IRN,August,16,38
"Iran, Islamic Republic of",IRN,December,-10,14
"Iran, Islamic Republic of",IRN,February,-10,15
"Iran, Islamic Republic of",IRN,January,-13,10
"Iran, Islamic Republic of",IRN,July,16,39
"Iran, Islamic Republic of",IRN,June,12,37
"Iran, Islamic Republic of",IRN,March,-4,20
"Iran, Islamic Republic of",IRN,May,7,31
"Iran, Islamic Republic of",IRN,November,-4,19
"Iran, Islamic Republic of",IRN,October,3,28
"Iran, Islamic Republic of",IRN,September,10,35
Iraq,IRQ,April,12,39
Iraq,IRQ,August,27,50
Iraq,IRQ,December,4,24
Iraq,IRQ,February,3,27
Iraq,IRQ,January,2,23
Iraq,IRQ,July,27,50
Iraq,IRQ,June,25,48
Iraq,IRQ,March,9,31
Iraq,IRQ,May,19,45
Iraq,IRQ,November,9,32
Iraq,IRQ,October,16,40
Iraq,IRQ,September,22,48
Ireland,IRL,April,1,16
Ireland,IRL,August,9,21
Ireland,IRL,December,0,13
Ireland,IRL,February,0,13
Ireland,IRL,January,0,14
Ireland,IRL,July,9,22
Ireland,IRL,June,7,22
Ireland,IRL,March,0,14
Ireland,IRL,May,4,19
Ireland,IRL,November,1,14
Ireland,IRL,October,4,17
Ireland,IRL,September,6,22
Israel,ISR,April,5,29
Israel,ISR,August,17,35
Israel,ISR,December,3,19
Israel,ISR,February,1,20
Israel,ISR,January,0,17
Israel,ISR,July,16,35
Israel,ISR,June,13,34
Israel,ISR,March,3,23
Israel,ISR,May,9,34
Israel,ISR,November,8,24
Israel,ISR,October,12,31
Israel,ISR,September,15,34
Italy,ITA,April,-6,18
Italy,ITA,August,7,26
Italy,ITA,December,-10,9
Italy,ITA,February,-13,10
Italy,ITA,January,-13,8
Italy,ITA,July,7,30
Italy,ITA,June,5,26
Italy,ITA,March,-8,14
Italy,ITA,May,1,20
Italy,ITA,November,-6,13
Italy,ITA,October,0,18
Italy,ITA,September,3,23
Jamaica,JAM,April,22,34
Jamaica,JAM,August,23,35
Jamaica,JAM,December,21,33
Jamaica,JAM,February,20,32
Jamaica,JAM,January,20,32
Jamaica,JAM,July,23,35
Jamaica,JAM,June,23,35
Jamaica,JAM,March,21,33
Jamaica,JAM,May,22,35
Jamaica,JAM,November,23,33
Jamaica,JAM,October,22,35
Jamaica,JAM,September,23,35
Japan,JPN,April,-2,14
Japan,JPN,August,14,27
Japan,JPN,December,-9,8
Japan,JPN,February,-11,4
Japan,JPN,January,-11,2
Japan,JPN,July,11,27
Japan,JPN,June,6,22
Japan,JPN,March,-7,9
Japan,JPN,May,2,20
Japan,JPN,November,-5,12
Japan,JPN,October,3,21
Japan,JPN,September,10,25
Jordan,JOR,April,6,34
Jordan,JOR,August,19,43
Jordan,JOR,December,1,22
Jordan,JOR,February,-1,25
Jordan,JOR,January,-2,21
Jordan,JOR,July,18,42
Jordan,JOR,June,15,41
Jordan,JOR,March,2,30
Jordan,JOR,May,10,40
Jordan,JOR,November,4,28
Jordan,JOR,October,10,36
Jordan,JOR,September,14,41
Kazakhstan,KAZ,April,-9,24
Kazakhstan,KAZ,August,6,32
Kazakhstan,KAZ,December,-30,1
Kazakhstan,KAZ,February,-32,1
Kazakhstan,KAZ,January,-34,-2
Kazakhstan,KAZ,July,8,33
Kazakhstan,KAZ,June,4,33
Kazakhstan,KAZ,March,-24,6
Kazakhstan,KAZ,May,-1,31
Kazakhstan,KAZ,November,-21,6
Kazakhstan,KAZ,October,-8,18
Kazakhstan,KAZ,September,0,27
Kenya,KEN,April,21,38
Kenya,KEN,August,20,36
Kenya,KEN,December,21,37
Kenya,KEN,February,20,39
Kenya,KEN,January,19,38
Kenya,KEN,July,21,36
Kenya,KEN,June,21,36
Kenya,KEN,March,20,39
Kenya,KEN,May,23,37
Kenya,KEN,November,21,37
Kenya,KEN,October,21,38
Kenya,KEN,September,23,37
Kiribati,KIR,April,23,32
Kiribati,KIR,August,23,33
Kiribati,KIR,December,23,33
Kiribati,KIR,February,23,33
Kiribati,KIR,January,24,32
Kiribati,KIR,July,23,32
Kiribati,KIR,June,23,32
Kiribati,KIR,March,23,32
Kiribati,KIR,May,23,33
Kiribati,KIR,November,24,33
Kiribati,KIR,October,23,33
Kiribati,KIR,September,23,33
"Korea, Democratic People's Republic of",PRK,April,-7,27
"Korea, Democratic People's Republic of",PRK,August,12,34
"Korea, Democratic People's Republic of",PRK,December,-28,4
"Korea, Democratic People's Republic of",PRK,February,-28,8
"Korea, Democratic People's Republic of",PRK,January,-30,3
"Korea, Democratic People's Republic of",PRK,July,14,36
"Korea, Democratic People's Republic of",PRK,June,8,32
"Korea, Democratic People's Republic of",PRK,March,-17,17
"Korea, Democratic People's Republic of",PRK,May,1,31
"Korea, Democratic People's Republic of",PRK,November,-19,14
"Korea, Democratic People's Republic of",PRK,October,-6,25
"Korea, Democratic People's Republic of",PRK,September,2,29
"Korea, Republic of",KOR,April,-1,27
"Korea, Republic of",KOR,August,17,35
"Korea, Republic of",KOR,December,-16,10
"Korea, Republic of",KOR,February,-14,13
"Korea, Republic of",KOR,January,-17,8
"Korea, Republic of",KOR,July,18,34
"Korea, Republic of",KOR,June,13,33
"Korea, Republic of",KOR,March,-7,22
"Korea, Republic of",KOR,May,5,32
"Korea, Republic of",KOR,November,-7,18
"Korea, Republic of",KOR,October,-1,26
"Korea, Republic of",KOR,September,11,30
Kuwait,KWT,April,13,40
Kuwait,KWT,August,26,50
Kuwait,KWT,December,4,28
Kuwait,KWT,February,3,30
Kuwait,KWT,January,2,26
Kuwait,KWT,July,27,51
Kuwait,KWT,June,25,49
Kuwait,KWT,March,8,35
Kuwait,KWT,May,19,47
Kuwait,KWT,November,9,34
Kuwait,KWT,October,15,43
Kuwait,KWT,September,21,48
Kyrgyzstan,KGZ,April,-4,24
Kyrgyzstan,KGZ,August,5,31
Kyrgyzstan,KGZ,December,-25,3
Kyrgyzstan,KGZ,February,-24,4
Kyrgyzstan,KGZ,January,-27,-1
Kyrgyzstan,KGZ,July,7,33
Kyrgyzstan,KGZ,June,4,29
Kyrgyzstan,KGZ,March,-14,16
Kyrgyzstan,KGZ,May,0,26
Kyrgyzstan,KGZ,November,-15,12
Kyrgyzstan,KGZ,October,-7,21
Kyrgyzstan,KGZ,September,1,28
Lao People's Democratic Republic,LAO,April,17,40
Lao People's Democratic Republic,LAO,August,22,36
Lao People's Democratic Republic,LAO,December,10,32
Lao People's Democratic Republic,LAO,February,12,36
Lao People's Democratic Republic,LAO,January,10,33
Lao People's Democratic Republic,LAO,July,23,37
Lao People's Democratic Republic,LAO,June,22,38
Lao People's Democratic Republic,LAO,March,15,38
Lao People's Democratic Republic,LAO,May,20,40
Lao People's Democratic Republic,LAO,November,15,34
Lao People's Democratic Republic,LAO,October,17,35
Lao People's Democratic Republic,LAO,September,21,36
Latvia,LVA,April,-3,14
Latvia,LVA,August,11,26
Latvia,LVA,December,-5,7
Latvia,LVA,February,-8,5
Latvia,LVA,January,-9,5
Latvia,LVA,July,11,26
Latvia,LVA,June,8,26
Latvia,LVA,March,-7,8
Latvia,LVA,May,0,22
Latvia,LVA,November,-3,11
Latvia,LVA,October,1,16
Latvia,LVA,September,6,21
Lebanon,LBN,April,10,31
Lebanon,LBN,August,21,36
Lebanon,LBN,December,6,24
Lebanon,LBN,February,6,24
Lebanon,LBN,January,4,22
Lebanon,LBN,July,21,34
Lebanon,LBN,June,17,33
Lebanon,LBN,March,7,27
Lebanon,LBN,May,14,34
Lebanon,LBN,November,11,29
Lebanon,LBN,October,16,33
Lebanon,LBN,September,19,34
Liberia,LBR,April,23,34
Liberia,LBR,August,22,30
Liberia,LBR,December,21,34
Liberia,LBR,February,22,35
Liberia,LBR,January,20,34
Liberia,LBR,July,22,30
Liberia,LBR,June,22,32
Liberia,LBR,March,22,34
Liberia,LBR,May,22,33
Liberia,LBR,November,22,33
Liberia,LBR,October,22,32
Liberia,LBR,September,22,31
Libya,LBY,April,10,32
Libya,LBY,August,20,39
Libya,LBY,December,4,21
Libya,LBY,February,3,25
Libya,LBY,January,3,20
Libya,LBY,July,17,41
Libya,LBY,June,15,41
Libya,LBY,March,6,29
Libya,LBY,May,13,37
Libya,LBY,November,7,28
Libya,LBY,October,13,32
Libya,LBY,September,17,37
Lithuania,LTU,April,-4,21
Lithuania,LTU,August,8,30
Lithuania,LTU,December,-9,8
Lithuania,LTU,February,-9,7
Lithuania,LTU,January,-12,6
Lithuania,LTU,July,9,30
Lithuania,LTU,June,4,29
Lithuania,LTU,March,-7,13
Lithuania,LTU,May,-2,26
Lithuania,LTU,November,-5,12
Lithuania,LTU,October,-1,18
Lithuania,LTU,September,3,24
Luxembourg,LUX,April,-2,23
Luxembourg,LUX,August,7,32
Luxembourg,LUX,December,-5,12
Luxembourg,LUX,February,-6,13
Luxembourg,LUX,January,-6,11
Luxembourg,LUX,July,9,34
Luxembourg,LUX,June,7,32
Luxembourg,LUX,March,-4,18
Luxembourg,LUX,May,2,26
Luxembourg,LUX,November,-3,15
Luxembourg,LUX,October,2,21
Luxembourg,LUX,September,5,27
Macao,MAC,April,16,30
Macao,MAC,August,23,35
Macao,MAC,December,8,26
Macao,MAC,February,9,26
Macao,MAC,January,8,25
Macao,MAC,July,24,36
Macao,MAC,June,23,34
Macao,MAC,March,13,27
Macao,MAC,May,20,33
Macao,MAC,November,14,30
Macao,MAC,October,19,33
Macao,MAC,September,23,35
Madagascar,MDG,April,21,34
Madagascar,MDG,August,17,32
Madagascar,MDG,December,21,35
Madagascar,MDG,February,21,33
Madagascar,MDG,January,20,34
Madagascar,MDG,July,16,31
Madagascar,MDG,June,18,32
Madagascar,MDG,March,20,33
Madagascar,MDG,May,19,33
Madagascar,MDG,November,20,35
Madagascar,MDG,October,19,34
Madagascar,MDG,September,17,32
Malawi,MWI,April,15,31
Malawi,MWI,August,12,34
Malawi,MWI,December,18,35
Malawi,MWI,February,17,32
Malawi,MWI,January,17,31
Malawi,MWI,July,11,29
Malawi,MWI,June,11,30
Malawi,MWI,March,17,31
Malawi,MWI,May,12,30
Malawi,MWI,November,16,36
Malawi,MWI,October,16,37
Malawi,MWI,September,13,33
Malaysia,MYS,April,24,34
Malaysia,MYS,August,23,34
Malaysia,MYS,December,23,33
Malaysia,MYS,February,23,34
Malaysia,MYS,January,23,34
Malaysia,MYS,July,22,34
Malaysia,MYS,June,23,34
Malaysia,MYS,March,24,35
Malaysia,MYS,May,24,34
Malaysia,MYS,November,24,33
Malaysia,MYS,October,23,33
Malaysia,MYS,September,23,33
Maldives,MDV,April,25,33
Maldives,MDV,August,23,33
Maldives,MDV,December,23,32
Maldives,MDV,February,25,32
Maldives,MDV,January,24,32
Maldives,MDV,July,24,32
Maldives,MDV,June,24,33
Maldives,MDV,March,24,33
Maldives,MDV,May,24,33
Maldives,MDV,November,24,32
Maldives,MDV,October,24,32
Maldives,MDV,September,23,32
Mali,MLI,April,20,44
Mali,MLI,August,21,37
Mali,MLI,December,11,38
Mali,MLI,February,12,39
Mali,MLI,January,10,36
Mali,MLI,July,21,40
Mali,MLI,June,23,45
Mali,MLI,March,15,42
Mali,MLI,May,24,45
Mali,MLI,November,15,40
Mali,MLI,October,19,41
Mali,MLI,September,21,39
Malta,MLT,April,9,26
Malta,MLT,August,21,37
Malta,MLT,December,7,21
Malta,MLT,February,6,20
Malta,MLT,January,5,19
Malta,MLT,July,21,38
Malta,MLT,June,16,35
Malta,MLT,March,8,23
Malta,MLT,May,13,29
Malta,MLT,November,11,25
Malta,MLT,October,15,30
Malta,MLT,September,18,33
Marshall Islands,MHL,April,24,32
Marshall Islands,MHL,August,24,32
Marshall Islands,MHL,December,24,32
Marshall Islands,MHL,February,24,31
Marshall Islands,MHL,January,24,31
Marshall Islands,MHL,July,24,32
Marshall Islands,MHL,June,24,32
Marshall Islands,MHL,March,24,32
Marshall Islands,MHL,May,24,32
Marshall Islands,MHL,November,23,32
Marshall Islands,MHL,October,24,32
Marshall Islands,MHL,September,24,32
Mauritania,MRT,April,18,41
Mauritania,MRT,August,25,45
Mauritania,MRT,December,12,35
Mauritania,MRT,February,12,36
Mauritania,MRT,January,11,32
Mauritania,MRT,July,25,46
Mauritania,MRT,June,24,45
Mauritania,MRT,March,15,38
Mauritania,MRT,May,21,45
Mauritania,MRT,November,14,39
Mauritania,MRT,October,21,41
Mauritania,MRT,September,24,44
Mauritius,MUS,April,23,33
Mauritius,MUS,August,22,31
Mauritius,MUS,December,23,33
Mauritius,MUS,February,23,33
Mauritius,MUS,January,23,33
Mauritius,MUS,July,21,30
Mauritius,MUS,June,23,31
Mauritius,MUS,March,23,33
Mauritius,MUS,May,23,32
Mauritius,MUS,November,22,32
Mauritius,MUS,October,22,32
Mauritius,MUS,September,22,31
Mexico,MEX,April,9,39
Mexico,MEX,August,21,47
Mexico,MEX,December,1,28
Mexico,MEX,February,3,30
Mexico,MEX,January,1,27
Mexico,MEX,July,21,48
Mexico,MEX,June,16,46
Mexico,MEX,March,5,34
Mexico,MEX,May,11,42
Mexico,MEX,November,5,34
Mexico,MEX,October,12,40
Mexico,MEX,September,17,45
"Micronesia, Federated States of",FSM,April,24,32
"Micronesia, Federated States of",FSM,August,24,33
"Micronesia, Federated States of",FSM,December,24,32
"Micronesia, Federated States of",FSM,February,24,31
"Micronesia, Federated States of",FSM,January,24,32
"Micronesia, Federated States of",FSM,July,24,33
"Micronesia, Federated States of",FSM,June,24,32
"Micronesia, Federated States of",FSM,March,23,32
"Micronesia, Federated States of",FSM,May,24,32
"Micronesia, Federated States of",FSM,November,24,32
"Micronesia, Federated States of",FSM,October,24,33
"Micronesia, Federated States of",FSM,September,24,33
"Moldova, Republic of",MDA,April,-3,23
"Moldova, Republic of",MDA,August,10,34
"Moldova, Republic of",MDA,December,-9,10
"Moldova, Republic of",MDA,February,-13,13
"Moldova, Republic of",MDA,January,-14,9
"Moldova, Republic of",MDA,July,10,33
"Moldova, Republic of",MDA,June,8,32
"Moldova, Republic of",MDA,March,-9,19
"Moldova, Republic of",MDA,May,3,28
"Moldova, Republic of",MDA,November,-7,17
"Moldova, Republic of",MDA,October,0,24
"Moldova, Republic of",MDA,September,4,29
Mongolia,MNG,April,-19,18
Mongolia,MNG,August,0,27
Mongolia,MNG,December,-42,-12
Mongolia,MNG,February,-40,-7
Mongolia,MNG,January,-44,-14
Mongolia,MNG,July,2,29
Mongolia,MNG,June,-4,27
Mongolia,MNG,March,-33,6
Mongolia,MNG,May,-10,24
Mongolia,MNG,November,-36,1
Mongolia,MNG,October,-22,12
Mongolia,MNG,September,-10,24
Morocco,MAR,April,8,27
Morocco,MAR,August,16,37
Morocco,MAR,December,5,22
Morocco,MAR,February,4,21
Morocco,MAR,January,4,20
Morocco,MAR,July,16,36
Morocco,MAR,June,12,35
Morocco,MAR,March,5,23
Morocco,MAR,May,10,31
Morocco,MAR,November,7,25
Morocco,MAR,October,12,32
Morocco,MAR,September,15,33
Mozambique,MOZ,April,21,32
Mozambique,MOZ,August,17,31
Mozambique,MOZ,December,22,38
Mozambique,MOZ,February,22,33
Mozambique,MOZ,January,21,33
Mozambique,MOZ,July,17,30
Mozambique,MOZ,June,17,30
Mozambique,MOZ,March,17,33
Mozambique,MOZ,May,18,34
Mozambique,MOZ,November,22,33
Mozambique,MOZ,October,20,32
Mozambique,MOZ,September,18,31
Myanmar,MMR,April,17,38
Myanmar,MMR,August,23,36
Myanmar,MMR,December,10,29
Myanmar,MMR,February,11,32
Myanmar,MMR,January,9,29
Myanmar,MMR,July,23,36
Myanmar,MMR,June,22,36
Myanmar,MMR,March,14,35
Myanmar,MMR,May,19,38
Myanmar,MMR,November,12,32
Myanmar,MMR,October,17,36
Myanmar,MMR,September,22,37
Nepal,NPL,April,10,31
Nepal,NPL,August,19,32
Nepal,NPL,December,2,23
Nepal,NPL,February,3,26
Nepal,NPL,January,2,22
Nepal,NPL,July,19,32
Nepal,NPL,June,17,32
Nepal,NPL,March,6,29
Nepal,NPL,May,12,32
Nepal,NPL,November,6,26
Nepal,NPL,October,10,30
Nepal,NPL,September,18,31
Netherlands,NLD,April,0,19
Netherlands,NLD,August,10,28
Netherlands,NLD,December,-2,12
Netherlands,NLD,February,-3,12
Netherlands,NLD,January,-4,12
Netherlands,NLD,July,10,31
Netherlands,NLD,June,8,27
Netherlands,NLD,March,-2,15
Netherlands,NLD,May,3,24
Netherlands,NLD,November,-1,16
Netherlands,NLD,October,5,20
Netherlands,NLD,September,8,26
New Caledonia,NCL,April,21,31
New Caledonia,NCL,August,17,27
New Caledonia,NCL,December,22,31
New Caledonia,NCL,February,23,32
New Caledonia,NCL,January,22,32
New Caledonia,NCL,July,18,26
New Caledonia,NCL,June,18,27
New Caledonia,NCL,March,23,32
New Caledonia,NCL,May,18,29
New Caledonia,NCL,November,20,31
New Caledonia,NCL,October,17,29
New Caledonia,NCL,September,17,28
New Zealand,NZL,April,24,33
New Zealand,NZL,August,24,32
New Zealand,NZL,December,24,32
New Zealand,NZL,February,24,32
New Zealand,NZL,January,24,32
New Zealand,NZL,July,24,33
New Zealand,NZL,June,24,33
New Zealand,NZL,March,24,33
New Zealand,NZL,May,24,33
New Zealand,NZL,November,24,32
New Zealand,NZL,October,24,32
New Zealand,NZL,September,24,32
Nicaragua,NIC,April,21,36
Nicaragua,NIC,August,21,35
Nicaragua,NIC,December,21,34
Nicaragua,NIC,February,20,36
Nicaragua,NIC,January,14,34
Nicaragua,NIC,July,22,36
Nicaragua,NIC,June,22,35
Nicaragua,NIC,March,20,34
Nicaragua,NIC,May,21,36
Nicaragua,NIC,November,22,32
Nicaragua,NIC,October,21,35
Nicaragua,NIC,September,22,35
Niger,NER,April,11,44
Niger,NER,August,23,45
Niger,NER,December,3,33
Niger,NER,February,3,36
Niger,NER,January,1,33
Niger,NER,July,21,46
Niger,NER,June,20,47
Niger,NER,March,8,41
Niger,NER,May,17,46
Niger,NER,November,8,36
